id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tta_packages,tta.packages,model_tta_packages,base.group_user,1,1,1,1
access_tta_report_wizard,tta.report.wizard,model_tta_report_wizard,base.group_user,1,1,1,1
access_annex_report_wizard,annex.report.wizard,model_annex_report_wizard,base.group_user,1,1,1,1
access_sale_order_tta_package_line,sale.order.tta.package.line,model_sale_order_tta_package_line,base.group_user,1,1,1,1
access_sale_annex,sale.annex,model_sale_annex,base.group_user,1,1,1,1
access_sale_contract_template,sale.contract.template,model_sale_contract_template,base.group_user,1,1,1,1
access_sale_addendum_template,sale.addendum.template,model_sale_addendum_template,base.group_user,1,1,1,1
access_crm_opportunity_type_salesman,crm.opportunity.type.salesman,model_crm_opportunity_type,sales_team.group_sale_salesman,1,0,0,0
access_crm_opportunity_type_sale_manager,crm.opportunity.type.sale.manager,model_crm_opportunity_type,sales_team.group_sale_manager,1,1,1,1
access_crm_equipment_type,crm.equipment.type,model_crm_equipment_type,base.group_user,1,1,1,1
access_project_worksheet_line,project.worksheet.line,model_project_worksheet_line,base.group_user,1,1,1,1
